_BreakIterator_ce_ptr S
_lxb_tag_name_upper_by_id_noi T
_lxb_unicode_compose_entry T
_lxb_unicode_composition_cp T
_lxb_unicode_entry T
_lxb_unicode_flush T
_lxb_unicode_flush_cp T
_lxb_unicode_full_canonical T
_lxb_unicode_full_compatibility T
_lxb_unicode_idna_clean T
_lxb_unicode_idna_create T
_lxb_unicode_idna_destroy T
_lxb_unicode_idna_entry T
_lxb_unicode_idna_entry_by_cp T
_lxb_unicode_idna_entry_by_index T
_lxb_unicode_idna_init T
_lxb_unicode_idna_map T
_lxb_unicode_idna_processing T
_lxb_unicode_idna_processing_cp T
_lxb_unicode_idna_to_ascii T
_lxb_unicode_idna_to_ascii_cp T
_lxb_unicode_idna_to_unicode T
_lxb_unicode_idna_to_unicode_cp T
_lxb_unicode_idna_type T
_lxb_unicode_idna_validity_criteria T
_lxb_unicode_idna_validity_criteria_cp T
_lxb_unicode_normalization_entry T
_lxb_unicode_normalization_entry_by_cp T
_lxb_unicode_normalization_entry_by_index T
_lxb_unicode_normalization_form_set T
_lxb_unicode_normalization_is_null T
_lxb_unicode_normalize T
_lxb_unicode_normalize_cp T
_lxb_unicode_normalize_cp_end T
_lxb_unicode_normalize_end T
_lxb_unicode_normalizer_clean T
_lxb_unicode_normalizer_create T
_lxb_unicode_normalizer_destroy T
_lxb_unicode_normalizer_init T
_lxb_unicode_quick_check T
_lxb_unicode_quick_check_cp T
_lxb_unicode_quick_check_cp_end T
_lxb_unicode_quick_check_end T
_lxb_url_api_hash_set T
_lxb_url_api_host_set T
_lxb_url_api_hostname_set T
_lxb_url_api_href_set T
_lxb_url_api_password_set T
_lxb_url_api_pathname_set T
_lxb_url_api_port_set T
_lxb_url_api_protocol_set T
_lxb_url_api_search_set T
_lxb_url_api_username_set T
_lxb_url_clone T
_lxb_url_destroy T
_lxb_url_erase T
_lxb_url_memory_destroy T
_lxb_url_parse T
_lxb_url_parse_basic T
_lxb_url_parser_clean T
_lxb_url_parser_create T
_lxb_url_parser_destroy T
_lxb_url_parser_init T
_lxb_url_parser_memory_destroy T
_lxb_url_search_params_append T
_lxb_url_search_params_delete T
_lxb_url_search_params_destroy T
_lxb_url_search_params_get T
_lxb_url_search_params_get_all T
_lxb_url_search_params_get_count T
_lxb_url_search_params_get_entry T
_lxb_url_search_params_has T
_lxb_url_search_params_init T
_lxb_url_search_params_match T
_lxb_url_search_params_match_entry T
_lxb_url_search_params_serialize T
_lxb_url_search_params_set T
_lxb_url_search_params_sort T
_lxb_url_serialize T
_lxb_url_serialize_fragment T
_lxb_url_serialize_host T
_lxb_url_serialize_host_ipv4 T
_lxb_url_serialize_host_ipv6 T
_lxb_url_serialize_host_unicode T
_lxb_url_serialize_idna T
_lxb_url_serialize_password T
_lxb_url_serialize_path T
_lxb_url_serialize_port T
_lxb_url_serialize_query T
_lxb_url_serialize_scheme T
_lxb_url_serialize_username T
_make_digest T
_make_digest_ex T
_make_fcontext T
_make_sha1_digest T
_mb_fast_convert T
_mb_guess_encoding_for_strings T
_mb_illegal_output T
_mbfl_convert_filter_copy T
_mbfl_convert_filter_delete T
_mbfl_convert_filter_devcat T
_mbfl_convert_filter_feed T
_mbfl_convert_filter_feed_string T
_mbfl_convert_filter_flush T
_mbfl_convert_filter_get_vtbl T
_mbfl_convert_filter_new T
_mbfl_convert_filter_new2 T
_mbfl_convert_filter_reset T
_mbfl_convert_filter_strcat T
_mbfl_encoding_pass S
_mbfl_encoding_preferred_mime_name T
_mbfl_filt_conv_common_ctor T
_mbfl_filt_conv_common_flush T
_mbfl_filt_conv_illegal_output T
_mbfl_filt_conv_pass T
_mbfl_filter_output_null T
_mbfl_filter_output_pipe T
_mbfl_get_supported_encodings T
_mbfl_memory_device_clear T
_mbfl_memory_device_devcat T
_mbfl_memory_device_init T
_mbfl_memory_device_output T
_mbfl_memory_device_realloc T
_mbfl_memory_device_reset T
_mbfl_memory_device_result T
_mbfl_memory_device_strcat T
_mbfl_memory_device_strncat T
_mbfl_memory_device_unput T
_mbfl_name2encoding T
_mbfl_name2encoding_ex T
_mbfl_name2language T
_mbfl_name2no_language T
_mbfl_no2encoding T
_mbfl_no2language T
_mbfl_no_encoding2name T
_mbfl_no_language2name T
_mbfl_strcut T
_mbfl_string_clear T
_mbfl_string_init T
_mbfl_string_init_set T
_mbfl_wchar_device_clear T
_mbfl_wchar_device_init T
_mbfl_wchar_device_output T
_mbstr_treat_data T
_mod_function T
_module_registry S
_msgformat_data_create T
_msgformat_data_free T
_msgformat_data_init T
_msgformat_register_class T
_mul_function T
_mysqli_objects_new T
_mysqlnd_allocator D
_mysqlnd_command_to_text S
_mysqlnd_connection_connect T
_mysqlnd_connection_init T
_mysqlnd_connection_state_init T
_mysqlnd_create_read_buffer T
_mysqlnd_cset_escape_quotes T
_mysqlnd_cset_escape_slashes T
_mysqlnd_debug T
_mysqlnd_debug_init T
_mysqlnd_debug_std_no_trace_funcs D
_mysqlnd_empty_string S
_mysqlnd_error_info_free_contents T
_mysqlnd_error_info_init T
_mysqlnd_fill_stats_hash T
_mysqlnd_find_charset_name T
_mysqlnd_find_charset_nr T
_mysqlnd_get_client_info T
_mysqlnd_get_client_version T
_mysqlnd_global_stats S
_mysqlnd_globals S
_mysqlnd_library_end T
_mysqlnd_library_init T
_mysqlnd_local_infile_default T
_mysqlnd_mempool_create T
_mysqlnd_mempool_destroy T
_mysqlnd_mempool_restore_state T
_mysqlnd_mempool_save_state T
_mysqlnd_minfo_print_hash T
_mysqlnd_mysqlnd_command_methods D
_mysqlnd_mysqlnd_conn_data_methods D
_mysqlnd_mysqlnd_conn_methods D
_mysqlnd_mysqlnd_error_info_methods D
_mysqlnd_mysqlnd_object_factory_methods D
_mysqlnd_mysqlnd_protocol_packet_frame_codec_methods D
_mysqlnd_mysqlnd_protocol_payload_decoder_factory_methods D
_mysqlnd_mysqlnd_res_methods D
_mysqlnd_mysqlnd_result_buffered_methods D
_mysqlnd_mysqlnd_result_unbuffered_methods D
_mysqlnd_mysqlnd_stmt_free_parameter_bind_pub T
_mysqlnd_mysqlnd_stmt_free_result_bind_pub T
_mysqlnd_mysqlnd_upsert_status_methods D
_mysqlnd_mysqlnd_vio_methods D
_mysqlnd_old_escape_string T
_mysqlnd_out_of_memory S
_mysqlnd_out_of_sync S
_mysqlnd_pfc_free T
_mysqlnd_pfc_init T
_mysqlnd_plugin_apply_with_argument T
_mysqlnd_plugin_area_getters D
_mysqlnd_plugin_count T
_mysqlnd_plugin_find T
_mysqlnd_plugin_methods_xetters D
_mysqlnd_plugin_register T
_mysqlnd_plugin_register_ex T
_mysqlnd_poll T
_mysqlnd_protocol_payload_decoder_factory_free T
_mysqlnd_protocol_payload_decoder_factory_init T
_mysqlnd_read_body_name S
_mysqlnd_read_header_name S
_mysqlnd_result_buffered_init T
_mysqlnd_result_init T
_mysqlnd_result_meta_init T
_mysqlnd_result_metadata_get_methods T
_mysqlnd_result_unbuffered_init T
_mysqlnd_reverse_api_end T
_mysqlnd_reverse_api_get_api_list T
_mysqlnd_reverse_api_init T
_mysqlnd_reverse_api_register_api T
_mysqlnd_server_gone S
_mysqlnd_stats_end T
_mysqlnd_stats_init T
_mysqlnd_stats_values_names S
_mysqlnd_vio_free T
_mysqlnd_vio_init T
_normalizer_register_Normalizer_class T
_numeric_compare_function T
_object_and_properties_init T
_object_init T
_object_init_ex T
_object_init_with_constructor T
_object_properties_init T
_object_properties_init_ex T
_object_properties_load T
_odbc_globals S
_opcache_preloading T
_open_file_for_scanning T
_output_globals S
_pass_two T
_pcre_get_compiled_regex T
_pcre_get_compiled_regex_cache T
_pcre_get_compiled_regex_cache_ex T
_pcre_globals S
_pdo_dbh_ce S
_pdo_dbh_new T
_pdo_get_bool_param T
_pdo_get_long_param T
_pdo_handle_error T
_pdo_module_entry D
_pdo_parse_params T
_pdo_raise_impl_error T
_pdo_throw_exception T
_php_XML_ErrorString T
_php_XML_ExpatVersion T
_php_XML_GetCurrentByteCount T
_php_XML_GetCurrentByteIndex T
_php_XML_GetCurrentColumnNumber T
_php_XML_GetCurrentLineNumber T
_php_XML_GetErrorCode T
_php_XML_Parse T
_php_XML_ParserCreate T
_php_XML_ParserCreateNS T
_php_XML_ParserCreate_MM T
_php_XML_ParserFree T
_php_XML_SetCharacterDataHandler T
_php_XML_SetCommentHandler T
_php_XML_SetDefaultHandler T
_php_XML_SetElementHandler T
_php_XML_SetEndNamespaceDeclHandler T
_php_XML_SetExternalEntityRefHandler T
_php_XML_SetNotationDeclHandler T
_php_XML_SetProcessingInstructionHandler T
_php_XML_SetStartNamespaceDeclHandler T
_php_XML_SetUnparsedEntityDeclHandler T
_php_XML_SetUserData T
_php_add_session_var T
_php_add_tick_function T
_php_addcslashes T
_php_addcslashes_str T
_php_addslashes T
_php_any_addr T
_php_array_data_shuffle T
_php_array_merge T
_php_array_merge_recursive T
_php_array_pick_keys T
_php_array_replace_recursive T
_php_base64_decode_ex T
_php_base64_encode_ex T
_php_basename T
_php_bc_fgetcsv_empty_line T
_php_binary_string_shuffle T
_php_build_argv T
_php_build_provider T
_php_call_shutdown_functions T
_php_canonicalize_version T
_php_ce_incomplete_class S
_php_check_open_basedir T
_php_check_open_basedir_ex T
_php_check_specific_open_basedir T
_php_child_init T
_php_clear_stat_cache T
_php_cli_get_shell_callbacks T
_php_closelog T
_php_com_initialize T
_php_combined_lcg T
_php_conv_fp T
_php_copy_file T
_php_copy_file_ctx T
_php_copy_file_ex T
_php_count_recursive T
_php_crc32_bulk_update T
_php_crc32_stream_bulk_update T
_php_crypt T
_php_csv_handle_escape_argument T
_php_date_get_date_ce T
_php_date_get_immutable_ce T
_php_date_get_interface_ce T
_php_date_get_interval_ce T
_php_date_get_period_ce T
_php_date_get_timezone_ce T
_php_date_initialize T
_php_date_initialize_from_ts_double T
_php_date_initialize_from_ts_long T
_php_date_instantiate T
_php_date_set_tzdb T
_php_debug_zval_dump T
_php_default_input_filter T
_php_default_post_reader T
_php_default_treat_data T
_php_dirname T
_php_dl T
_php_dom_create_object T
_php_dom_get_in_scope_ns T
_php_dom_get_in_scope_ns_legacy T
_php_dom_get_ns_mapper T
_php_dom_in_scope_ns_destroy T
_php_dom_libxml_ns_mapper_ensure_html_ns T
_php_dom_libxml_ns_mapper_ensure_prefixless_xmlns_ns T
_php_dom_libxml_ns_mapper_get_ns T
_php_dom_libxml_ns_mapper_get_ns_raw_prefix_string T
_php_dom_libxml_ns_mapper_get_ns_raw_strings_nullsafe T
_php_dom_libxml_reconcile_modern T
_php_dom_ns_compat_mark_attribute T
_php_dom_ns_compat_mark_attribute_list T
_php_dom_ns_is_fast T
_php_dom_ns_is_fast_ex T
_php_dom_ns_is_html_and_document_is_html T
_php_dom_ns_is_html_magic_token D
_php_dom_ns_is_mathml_magic_token D
_php_dom_ns_is_svg_magic_token D
_php_dom_ns_is_xlink_magic_token D
_php_dom_ns_is_xml_magic_token D
_php_dom_ns_is_xmlns_magic_token D
_php_dom_object_get_data T
_php_dom_reconcile_attribute_namespace_after_insertion T
_php_dom_xpath_callback_ns_ctor T
_php_dom_xpath_callback_ns_dtor T
_php_dom_xpath_callbacks_call_custom_ns T
_php_dom_xpath_callbacks_call_php_ns T
_php_dom_xpath_callbacks_clean_argument_stack T
_php_dom_xpath_callbacks_clean_node_list T
_php_dom_xpath_callbacks_ctor T
_php_dom_xpath_callbacks_delayed_lib_registration T
_php_dom_xpath_callbacks_dtor T
_php_dom_xpath_callbacks_get_gc T
_php_dom_xpath_callbacks_get_gc_for_whole_object T
_php_dom_xpath_callbacks_update_method_handler T
_php_dom_xpath_callbacks_update_single_method_handler T
_php_during_module_shutdown T
_php_during_module_startup T
_php_error_docref T
_php_error_docref1 T
_php_error_docref2 T
_php_error_docref_unchecked T
_php_escape_html_entities T
_php_escape_html_entities_ex T
_php_escape_shell_arg T
_php_escape_shell_cmd T
_php_exec T
_php_execute_script T
_php_execute_script_ex T
_php_execute_simple_script T
_php_explicit_bzero T
_php_explode T
_php_explode_negative_limit T
_php_fgetcsv T
_php_file_le_pstream T
_php_file_le_stream T
_php_file_le_stream_filter T
_php_flock T
_php_flock_common T
_php_fopen_primary_script T
_php_fopen_with_path T
_php_format_date T
_php_format_date_obj T
_php_fputcsv T
_php_free_shutdown_functions T
_php_fstat T
_php_gd_libgdimageptr_from_zval_p T
_php_get_current_user T
_php_get_gid_by_name T
_php_get_highlight_struct T
_php_get_inf T
_php_get_input_encoding T
_php_get_internal_encoding T
_php_get_module_initialized T
_php_get_nan T
_php_get_output_encoding T
_php_get_session_status T
_php_get_session_var T
_php_get_session_var_str T
_php_get_stream_filters_hash_global T
_php_get_temporary_directory T
_php_get_uid_by_name T
_php_get_uname T
_php_get_version T
_php_getenv T
_php_getimagetype T
_php_getlastmod T
_php_getopt T
_php_glob T
_php_glob_stream_ops S
_php_glob_stream_wrapper S
_php_globfree T
_php_gmp_class_entry T
_php_handle_aborted_connection T
_php_handle_auth_data T
_php_hash_copy T
_php_hash_environment T
_php_hash_fetch_ops T
_php_hash_register_algo T
_php_hash_serialize T
_php_hash_serialize_spec T
_php_hash_unserialize T
_php_hash_unserialize_spec T
_php_hashcontext_ce S
_php_header T
_php_html_puts T
_php_iconv_string T
_php_idate T
_php_image_register_handler T
_php_image_type_to_mime_type T
_php_image_unregister_handler T
_php_implode T
_php_import_environment_variables D
_php_inet_ntop T
_php_info_print_box_end T
_php_info_print_box_start T
_php_info_print_css T
_php_info_print_hr T
_php_info_print_module T
_php_info_print_style T
_php_info_print_table_colspan_header T
_php_info_print_table_end T
_php_info_print_table_header T
_php_info_print_table_row T
_php_info_print_table_row_ex T
_php_info_print_table_start T
_php_ini_activate_config T
_php_ini_activate_per_dir_config T
_php_ini_activate_per_host_config T
_php_ini_builder_define T
_php_ini_builder_prepend T
_php_ini_builder_quoted T
_php_ini_builder_unquoted T
_php_ini_get_configuration_hash T
_php_ini_has_per_dir_config T
_php_ini_has_per_host_config T
_php_ini_opened_path S
_php_ini_scanned_files S
_php_ini_scanned_path S
_php_internal_encoding_changed S
_php_is_image_avif T
_php_json_decode_ex T
_php_json_encode T
_php_json_encode_ex T
_php_json_encode_string T
_php_json_exception_ce S
_php_json_parse T
_php_json_parser_error_code T
_php_json_parser_init T
_php_json_parser_init_ex T
_php_json_serializable_ce S
_php_json_validate_ex T
_php_le_stream_context T
_php_libxml_attr_value T
_php_libxml_ctx_error T
_php_libxml_ctx_warning T
_php_libxml_decrement_doc_ref T
_php_libxml_decrement_doc_ref_directly T
_php_libxml_decrement_node_ptr T
_php_libxml_decrement_node_ptr_ref T
_php_libxml_disable_entity_loader T
_php_libxml_error_handler T
_php_libxml_error_handler_va T
_php_libxml_get_stream_context T
_php_libxml_import_node T
_php_libxml_increment_doc_ref T
_php_libxml_increment_node_ptr T
_php_libxml_initialize T
_php_libxml_issue_error T
_php_libxml_node_decrement_resource T
_php_libxml_node_free_list T
_php_libxml_node_free_resource T
_php_libxml_pretend_ctx_error_ex T
_php_libxml_register_export T
_php_libxml_set_old_ns T
_php_libxml_shutdown T
_php_libxml_sniff_charset_from_stream T
_php_libxml_sniff_charset_from_string T
_php_libxml_switch_context T
_php_libxml_uses_internal_errors T
_php_lint_script T
_php_load_environment_variables D
_php_load_extension T
_php_load_shlib T
_php_log_err_with_severity T
_php_lookup_class_name T
_php_mail T
_php_mail_build_headers T
_php_math_round_mode_from_enum T
_php_mb_check_encoding T
_php_mb_convert_encoding T
_php_mb_convert_encoding_ex T
_php_mb_convert_encoding_recursive T
_php_mb_mbchar_bytes T
_php_mb_safe_strrchr T
_php_mb_stripos T
_php_mktime T
_php_module_shutdown T
_php_module_shutdown_wrapper T
_php_module_startup T
_php_mt_rand T
_php_mt_rand_common T
_php_mt_rand_range T
_php_mt_srand T
_php_multisort_compare T
_php_mysqlnd_scramble T
_php_network_accept_incoming T
_php_network_bind_socket_to_local_addr T
_php_network_connect_socket T
_php_network_connect_socket_to_host T
_php_network_freeaddresses T
_php_network_get_peer_name T
_php_network_get_sock_name T
_php_network_getaddresses T
_php_network_gethostbyname T
_php_network_parse_network_address_with_port T
_php_network_populate_name_from_sockaddr T
_php_next_utf8_char T
_php_odbc_connstr_estimate_quote_length T
_php_odbc_connstr_is_quoted T
_php_odbc_connstr_quote T
_php_odbc_connstr_should_quote T
_php_open_temporary_fd T
_php_open_temporary_fd_ex T
_php_open_temporary_file T
_php_openlog T
_php_openssl_cipher_iv_length T
_php_openssl_cipher_key_length T
_php_openssl_decrypt T
_php_openssl_encrypt T
_php_openssl_random_pseudo_bytes T
_php_optidx D
_php_output_activate T
_php_output_clean T
_php_output_clean_all T
_php_output_deactivate T
_php_output_discard T
_php_output_discard_all T
_php_output_end T
_php_output_end_all T
_php_output_flush T
_php_output_flush_all T
_php_output_get_active_handler T
_php_output_get_contents T
_php_output_get_length T
_php_output_get_level T
_php_output_get_start_filename T
_php_output_get_start_lineno T
_php_output_get_status T
_php_output_handler_alias T
_php_output_handler_alias_register T
_php_output_handler_conflict T
_php_output_handler_conflict_register T
_php_output_handler_create_internal T
_php_output_handler_create_user T
_php_output_handler_dtor T
_php_output_handler_free T
_php_output_handler_hook T
_php_output_handler_reverse_conflict_register T
_php_output_handler_set_context T
_php_output_handler_start T
_php_output_handler_started T
_php_output_set_implicit_flush T
_php_output_set_status T
_php_output_shutdown T
_php_output_start_default T
_php_output_start_devnull T
_php_output_start_internal T
_php_output_start_user T
_php_output_startup T
_php_output_write T
_php_output_write_unbuffered T
_php_parse_date T
_php_parse_user_ini_file T
_php_password_algo_default T
_php_password_algo_extract_ident T
_php_password_algo_find T
_php_password_algo_identify_ex T
_php_password_algo_register T
_php_password_algo_unregister T
_php_pcre_cctx T
_php_pcre_create_match_data T
_php_pcre_free_match_data T
_php_pcre_gctx T
_php_pcre_grep_impl T
_php_pcre_match_impl T
_php_pcre_mctx T
_php_pcre_pce_decref T
_php_pcre_pce_incref T
_php_pcre_pce_re T
_php_pcre_replace T
_php_pcre_replace_impl T
_php_pcre_split_impl T
_php_pdo_free_statement T
_php_pdo_get_dbh_ce T
_php_pdo_get_exception T
_php_pdo_internal_construct_driver T
_php_pdo_parse_data_source T
_php_pdo_register_driver T
_php_pdo_register_driver_specific_ce T
_php_pdo_stmt_set_column_count T
_php_pdo_stmt_valid_db_obj_handle T
_php_pdo_unregister_driver T
_php_pgsql_convert T
_php_pgsql_delete T
_php_pgsql_insert T
_php_pgsql_meta_data T
_php_pgsql_result2array T
_php_pgsql_select T
_php_pgsql_update T
_php_plain_files_wrapper D
_php_prefix_varname T
_php_print_credits T
_php_print_info T
_php_print_info_htmlhead T
_php_print_version T
_php_printf T
_php_printf_to_smart_str T
_php_printf_to_smart_string T
_php_printf_unchecked T
_php_quot_print_decode T
_php_quot_print_encode T
_php_random_algo_mt19937 S
_php_random_algo_pcgoneseq128xslrr64 S
_php_random_algo_secure S
_php_random_algo_user S
_php_random_algo_xoshiro256starstar S
_php_random_bin2hex_le T
_php_random_bytes T
_php_random_bytes_ex T
_php_random_bytes_insecure_for_zend T
_php_random_csprng_shutdown T
_php_random_default_algo T
_php_random_default_status T
_php_random_engine_common_clone_object T
_php_random_engine_common_free_object T
_php_random_engine_common_init T
_php_random_gammasection_closed_closed T
_php_random_gammasection_closed_open T
_php_random_gammasection_open_closed T
_php_random_gammasection_open_open T
_php_random_generate_fallback_seed T
_php_random_generate_fallback_seed_ex T
_php_random_hex2bin_le T
_php_random_int T
_php_random_mt19937_seed32 T
_php_random_mt19937_seed_default T
_php_random_pcgoneseq128xslrr64_advance T
_php_random_pcgoneseq128xslrr64_seed128 T
_php_random_range T
_php_random_range32 T
_php_random_range64 T
_php_random_status_alloc T
_php_random_status_copy T
_php_random_status_free T
_php_random_xoshiro256starstar_jump T
_php_random_xoshiro256starstar_jump_long T
_php_random_xoshiro256starstar_seed256 T
_php_random_xoshiro256starstar_seed64 T
_php_raw_url_decode T
_php_raw_url_decode_ex T
_php_raw_url_encode T
_php_register_extensions T
_php_register_incomplete_class_handlers T
_php_register_internal_extensions T
_php_register_internal_extensions_func D
_php_register_known_variable T
_php_register_url_stream_wrapper T
_php_register_url_stream_wrapper_volatile T
_php_register_variable T
_php_register_variable_ex T
_php_register_variable_safe T
_php_remove_tick_function T
_php_request_shutdown T
_php_request_startup T
_php_resolve_path T
_php_rfc1867_callback S
_php_rfc1867_set_multibyte_callbacks T
_php_safe_bcmp T
_php_session_class_entry S
_php_session_create_id T
_php_session_destroy T
_php_session_flush T
_php_session_id_iface_entry S
_php_session_iface_entry S
_php_session_register_module T
_php_session_register_serializer T
_php_session_reset_id T
_php_session_start T
_php_session_update_timestamp T
_php_session_update_timestamp_iface_entry S
_php_session_valid_key T
_php_session_validate_sid T
_php_set_session_var T
_php_set_sock_blocking T
_php_setcookie T
_php_sig_bmp S
_php_sig_ftyp S
_php_sig_gif S
_php_sig_heic S
_php_sig_heix S
_php_sig_ico S
_php_sig_iff S
_php_sig_jp2 S
_php_sig_jpc S
_php_sig_jpg S
_php_sig_mif1 S
_php_sig_png S
_php_sig_psd S
_php_sig_riff S
_php_sig_swc S
_php_sig_swf S
_php_sig_tif_ii S
_php_sig_tif_mm S
_php_sig_webp S
_php_sockaddr_size T
_php_socket_error_str T
_php_socket_strerror T
_php_spl_object_hash T
_php_sscanf_internal T
_php_stat T
_php_statpage T
_php_std_post_handler T
_php_store_class_name T
_php_str_to_str T
_php_strcspn T
_php_stream_bucket_append T
_php_stream_bucket_delref T
_php_stream_bucket_make_writeable T
_php_stream_bucket_new T
_php_stream_bucket_prepend T
_php_stream_bucket_split T
_php_stream_bucket_unlink T
_php_stream_context_alloc T
_php_stream_context_free T
_php_stream_context_get_option T
_php_stream_context_get_uri_parser T
_php_stream_context_set T
_php_stream_context_set_option T
_php_stream_dirent_alphasort T
_php_stream_dirent_alphasortr T
_php_stream_encloses T
_php_stream_filter_append_ex T
_php_stream_filter_create T
_php_stream_filter_free T
_php_stream_filter_prepend_ex T
_php_stream_filter_register_factory T
_php_stream_filter_register_factory_volatile T
_php_stream_filter_remove T
_php_stream_filter_unregister_factory T
_php_stream_from_persistent_id T
_php_stream_ftp_wrapper S
_php_stream_generic_socket_factory T
_php_stream_get_record T
_php_stream_get_url_stream_wrappers_hash_global T
_php_stream_http_wrapper S
_php_stream_locate_eol T
_php_stream_locate_url_wrapper T
_php_stream_memory_ops S
_php_stream_mode_from_str T
_php_stream_notification_alloc T
_php_stream_notification_free T
_php_stream_notification_notify T
_php_stream_open_for_zend_ex T
_php_stream_parse_fopen_modes T
_php_stream_php_wrapper S
_php_stream_read_to_str T
_php_stream_rfc2397_ops S
_php_stream_rfc2397_wops S
_php_stream_rfc2397_wrapper S
_php_stream_socket_ops S
_php_stream_stdio_ops D
_php_stream_temp_ops S
_php_stream_userspace_dir_ops S
_php_stream_userspace_ops S
_php_stream_wrapper_log_error T
_php_stream_xport_accept T
_php_stream_xport_bind T
_php_stream_xport_connect T
_php_stream_xport_crypto_enable T
_php_stream_xport_crypto_setup T
_php_stream_xport_get_hash T
_php_stream_xport_get_name T
_php_stream_xport_listen T
_php_stream_xport_recvfrom T
_php_stream_xport_register T
_php_stream_xport_sendto T
_php_stream_xport_shutdown T
_php_stream_xport_unregister T
_php_strftime T
_php_strip_tags T
_php_strip_tags_ex T
_php_strip_url_passwd T
_php_stripcslashes T
_php_stripslashes T
_php_stristr T
_php_strspn T
_php_strtr T
_php_sxe_move_forward_iterator T
_php_sxe_rewind_iterator T
_php_syslog T
_php_syslog_str T
_php_tiff_bytes_per_format S
_php_time T
_php_trim T
_php_uchar_minit T
_php_unescape_html_entities T
_php_unicode_convert_case T
_php_unicode_is_prop T
_php_unicode_is_prop1 T
_php_unregister_url_stream_wrapper T
_php_unregister_url_stream_wrapper_volatile T
_php_unserialize_with_options T
_php_uri_free T
_php_uri_get_fragment T
_php_uri_get_host T
_php_uri_get_parser T
_php_uri_get_password T
_php_uri_get_path T
_php_uri_get_port T
_php_uri_get_query T
_php_uri_get_scheme T
_php_uri_get_username T
_php_uri_instantiate_uri T
_php_uri_object_create T
_php_uri_object_handler_clone T
_php_uri_object_handler_free T
_php_uri_parse T
_php_uri_parse_to_struct T
_php_uri_parser_php_parse_url S
_php_uri_parser_register T
_php_uri_parser_rfc3986 S
_php_uri_parser_whatwg S
_php_uri_struct_free T
_php_url_decode T
_php_url_decode_ex T
_php_url_encode T
_php_url_encode_hash_ex T
_php_url_encode_to_smart_str T
_php_url_free T
_php_url_parse T
_php_url_parse_ex T
_php_url_parse_ex2 T
_php_url_scanner_adapt_single_url T
_php_url_scanner_add_session_var T
_php_url_scanner_add_var T
_php_url_scanner_reset_session_var T
_php_url_scanner_reset_session_vars T
_php_url_scanner_reset_var T
_php_url_scanner_reset_vars T
_php_uudecode T
_php_uuencode T
_php_var_dump T
_php_var_export T
_php_var_export_ex T
_php_var_serialize T
_php_var_serialize_destroy T
_php_var_serialize_init T
_php_var_unserialize T
_php_var_unserialize_destroy T
_php_var_unserialize_get_allowed_classes T
_php_var_unserialize_get_cur_depth T
_php_var_unserialize_get_max_depth T
_php_var_unserialize_init T
_php_var_unserialize_set_allowed_classes T
_php_var_unserialize_set_cur_depth T
_php_var_unserialize_set_max_depth T
_php_verror T
_php_version T
_php_version_compare T
_php_version_id T
_php_write T
_pow_function T
_ps_globals S
_random_ce_Random_BrokenRandomEngineError S
_random_ce_Random_CryptoSafeEngine S
_random_ce_Random_Engine S
_random_ce_Random_Engine_Mt19937 S
_random_ce_Random_Engine_PcgOneseq128XslRr64 S
_random_ce_Random_Engine_Secure S
_random_ce_Random_Engine_Xoshiro256StarStar S
_random_ce_Random_IntervalBoundary S
_random_ce_Random_RandomError S
_random_ce_Random_RandomException S
_random_ce_Random_Randomizer S
_random_globals S
_rc_dtor_func T
_realpath_cache_clean T
_realpath_cache_del T
_realpath_cache_get_buckets T
_realpath_cache_lookup T
_realpath_cache_max_buckets T
_realpath_cache_size T
_rebuild_object_properties_internal T
_reflection_attribute_ptr S
_reflection_class_constant_ptr S
_reflection_class_ptr S
_reflection_constant_ptr S
_reflection_enum_backed_case_ptr S
_reflection_enum_ptr S
_reflection_enum_unit_case_ptr S
_reflection_exception_ptr S
_reflection_extension_ptr S
_reflection_fiber_ptr S
_reflection_function_abstract_ptr S
_reflection_function_ptr S
_reflection_generator_ptr S
_reflection_intersection_type_ptr S
_reflection_method_ptr S
_reflection_named_type_ptr S
_reflection_object_ptr S
_reflection_parameter_ptr S
_reflection_property_hook_type_ptr S
_reflection_property_ptr S
_reflection_ptr S
_reflection_reference_ptr S
_reflection_type_ptr S
_reflection_union_type_ptr S
_reflection_zend_extension_ptr S
_reflector_ptr S
_refresh_memory_manager T
_register_user_shutdown_function T
_remove_user_shutdown_function T
_rfc1867_post_handler T
_rounding_mode_ce S
_sapi_activate T
_sapi_activate_headers_only T
_sapi_add_header_ex T
_sapi_add_request_header T
_sapi_apply_default_charset T
_sapi_cli_single_write T
_sapi_deactivate T
_sapi_deactivate_destroy T
_sapi_deactivate_module T
_sapi_flush T
_sapi_force_http_10 T
_sapi_free_header T
_sapi_get_default_content_type T
_sapi_get_default_content_type_header T
_sapi_get_fd T
_sapi_get_request_time T
_sapi_get_stat T
_sapi_get_target_gid T
_sapi_get_target_uid T
_sapi_getenv T
_sapi_globals S
_sapi_handle_post T
_sapi_header_op T
_sapi_initialize_empty_request T
_sapi_module S
_sapi_read_post_block T
_sapi_read_post_data T
_sapi_read_standard_form_data T
_sapi_register_default_post_reader T
_sapi_register_input_filter T
_sapi_register_post_entries T
_sapi_register_post_entry T
_sapi_register_treat_data T
_sapi_send_headers T
_sapi_shutdown T
_sapi_startup T
_sapi_terminate_process T
